Mono path[0] = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/Managed'
Mono config path = '/home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libgrpc_csharp_ext.x64.so'
Display 0 'LS27A600U 27"': 2560x1440 (primary device).
Display 1 'LG ULTRAWIDE 34"': 2560x1080 (secondary device).
Desktop is 2560 x 1440 @ 75 Hz
Invalid initial resolution 84 x 84 - forcing to 100 x 100
Initialize engine version: 2022.3.7f1 (b16b3b16c7a0)
[Subsystems] Discovering subsystems at path /home/vitor/Documents/repos/SimuladorDeConducao/Build/CarSim_Path8_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Renderer: AMD Radeon RX 6700 XT (navi22, LLVM 15.0.7, DRM 3.52, 6.4.10-arch1-1)
Vendor:   AMD
Version:  4.6 (Core Profile) Mesa 23.1.5
GLES:     0
 GL_AMD_conservative_depth GL_AMD_depth_clamp_separate GL_AMD_draw_buffers_blend GL_AMD_framebuffer_multisample_advanced GL_AMD_gpu_shader_int64 GL_AMD_multi_draw_indirect GL_AMD_performance_monitor GL_AMD_pinned_memory GL_AMD_query_buffer_object GL_AMD_seamless_cubemap_per_texture GL_AMD_shader_stencil_export GL_AMD_shader_trinary_minmax GL_AMD_texture_texture4 GL_AMD_vertex_shader_layer GL_AMD_vertex_shader_viewport_index GL_ANGLE_texture_compression_dxt3 GL_ANGLE_texture_compression_dxt5 GL_ARB_ES2_compatibility GL_ARB_ES3_1_compatibility GL_ARB_ES3_2_compatibility GL_ARB_ES3_compatibility GL_ARB_arrays_of_arrays GL_ARB_base_instance GL_ARB_bindless_texture GL_ARB_blend_func_extended GL_ARB_buffer_storage GL_ARB_clear_buffer_object GL_ARB_clear_texture GL_ARB_clip_control GL_ARB_color_buffer_float GL_ARB_compressed_texture_pixel_storage GL_ARB_compute_shader GL_ARB_compute_variable_group_size GL_ARB_conditional_render_inverted GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_copy_image GL_ARB_cull_dist
ance GL_ARB_debug_output GL_ARB_depth_buffer_float GL_ARB_depth_clamp GL_ARB_derivative_control GL_ARB_direct_state_access GL_ARB_draw_buffers GL_ARB_draw_buffers_blend GL_ARB_draw_elements_base_vertex GL_ARB_draw_indirect GL_ARB_draw_instanced GL_ARB_enhanced_layouts GL_ARB_explicit_attrib_location GL_ARB_explicit_uniform_location GL_ARB_fragment_coord_conventions GL_ARB_fragment_layer_viewport GL_ARB_fragment_shader GL_ARB_framebuffer_no_attachments GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_get_program_binary GL_ARB_get_texture_sub_image GL_ARB_gl_spirv GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_gpu_shader_int64 GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_indirect_parameters GL_ARB_instanced_arrays GL_ARB_internalformat_query GL_ARB_internalformat_query2 GL_ARB_invalidate_subdata GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multi_bind GL_ARB_multi_draw_indirect GL_ARB_occlusion_query2 GL_ARB_parallel_shader_compile GL_ARB_pipeline_statistics_query GL_ARB_pixel
_buffer_object GL_ARB_point_sprite GL_ARB_polygon_offset_clamp GL_ARB_post_depth_coverage GL_ARB_program_interface_query GL_ARB_provoking_vertex GL_ARB_query_buffer_object GL_ARB_robust_buffer_access_behavior GL_ARB_robustness GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map GL_ARB_seamless_cubemap_per_texture GL_ARB_separate_shader_objects GL_ARB_shader_atomic_counter_ops GL_ARB_shader_atomic_counters GL_ARB_shader_ballot GL_ARB_shader_bit_encoding GL_ARB_shader_clock GL_ARB_shader_draw_parameters GL_ARB_shader_group_vote GL_ARB_shader_image_load_store GL_ARB_shader_image_size GL_ARB_shader_objects GL_ARB_shader_precision GL_ARB_shader_stencil_export GL_ARB_shader_storage_buffer_object GL_ARB_shader_subroutine GL_ARB_shader_texture_image_samples GL_ARB_shader_texture_lod GL_ARB_shader_viewport_layer_array GL_ARB_shading_language_420pack GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_sparse_buffer GL_ARB_sparse_texture GL_ARB_sparse_texture2 GL_ARB_sparse_texture_
clamp GL_ARB_spirv_extensions GL_ARB_stencil_texturing GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_barrier GL_ARB_texture_buffer_object GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_buffer_range GL_ARB_texture_compression_bptc GL_ARB_texture_compression_rgtc GL_ARB_texture_cube_map_array GL_ARB_texture_filter_anisotropic GL_ARB_texture_float GL_ARB_texture_gather GL_ARB_texture_mirror_clamp_to_edge GL_ARB_texture_multisample GL_ARB_texture_non_power_of_two GL_ARB_texture_query_levels GL_ARB_texture_query_lod GL_ARB_texture_rectangle GL_ARB_texture_rg GL_ARB_texture_rgb10_a2ui GL_ARB_texture_stencil8 GL_ARB_texture_storage GL_ARB_texture_storage_multisample GL_ARB_texture_swizzle GL_ARB_texture_view GL_ARB_timer_query GL_ARB_transform_feedback2 GL_ARB_transform_feedback3 GL_ARB_transform_feedback_instanced GL_ARB_transform_feedback_overflow_query GL_ARB_uniform_buffer_object GL_ARB_vertex_array_bgra GL_ARB_vertex_array_object GL_ARB_vertex_attrib_64bit GL_ARB_vertex_attrib_binding GL_ARB_vertex_
buffer_object GL_ARB_vertex_shader GL_ARB_vertex_type_10f_11f_11f_rev GL_ARB_vertex_type_2_10_10_10_rev GL_ARB_viewport_array GL_ATI_blend_equation_separate GL_ATI_meminfo GL_ATI_texture_float GL_ATI_texture_mirror_once GL_EXT_EGL_image_storage GL_EXT_EGL_sync GL_EXT_abgr GL_EXT_blend_equation_separate GL_EXT_debug_label GL_EXT_demote_to_helper_invocation GL_EXT_depth_bounds_test GL_EXT_draw_buffers2 GL_EXT_draw_instanced GL_EXT_framebuffer_blit GL_EXT_framebuffer_multisample GL_EXT_framebuffer_multisample_blit_scaled GL_EXT_framebuffer_object GL_EXT_framebuffer_sRGB GL_EXT_memory_object GL_EXT_memory_object_fd GL_EXT_packed_depth_stencil GL_EXT_packed_float GL_EXT_pixel_buffer_object GL_EXT_polygon_offset_clamp GL_EXT_provoking_vertex GL_EXT_semaphore GL_EXT_semaphore_fd GL_EXT_shader_image_load_formatted GL_EXT_shader_image_load_store GL_EXT_shader_integer_mix GL_EXT_shader_samples_identical GL_EXT_texture_array GL_EXT_texture_compression_dxt1 GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc
 GL_EXT_texture_filter_anisotropic GL_EXT_texture_integer GL_EXT_texture_mirror_clamp GL_EXT_texture_sRGB GL_EXT_texture_sRGB_R8 GL_EXT_texture_sRGB_RG8 GL_EXT_texture_sRGB_decode GL_EXT_texture_shadow_lod GL_EXT_texture_shared_exponent GL_EXT_texture_snorm GL_EXT_texture_swizzle GL_EXT_timer_query GL_EXT_transform_feedback GL_EXT_vertex_array_bgra GL_EXT_vertex_attrib_64bit GL_EXT_window_rectangles GL_IBM_multimode_draw_arrays GL_INTEL_blackhole_render GL_KHR_blend_equation_advanced GL_KHR_context_flush_control GL_KHR_debug GL_KHR_no_error GL_KHR_parallel_shader_compile GL_KHR_robust_buffer_access_behavior GL_KHR_robustness GL_KHR_texture_compression_astc_ldr GL_KHR_texture_compression_astc_sliced_3d GL_MESA_framebuffer_flip_y GL_MESA_pack_invert GL_MESA_shader_integer_functions GL_MESA_texture_signed_rgba GL_NVX_gpu_memory_info GL_NV_alpha_to_coverage_dither_control GL_NV_compute_shader_derivatives GL_NV_conditional_render GL_NV_copy_image GL_NV_depth_clamp GL_NV_packed_depth_stencil GL_NV_shader_atomic_in
t64 GL_NV_texture_barrier GL_NV_vdpau_interop GL_OES_EGL_image GL_S3_s3tc
OPENGL LOG: Creating OpenGL 4.6 graphics device ; Context level  <OpenGL 4.5> ; Context handle 39528992
Begin MonoManager ReloadAssembly
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.3000016
episode reward: -0.2375016
episode reward: -0.3000016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750016
episode reward: -0.2375013
episode reward: -0.1125012
episode reward: -0.3875015
episode reward: -0.3000016
episode reward: -0.1750011
episode reward: -0.1750008
episode reward: -0.3000016
episode reward: -0.2375015
episode reward: -0.3000016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750006
episode reward: -0.2375016
episode reward: -0.1125006
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750016
episode reward: -0.2375011
episode reward: -0.2375016
episode reward: -0.3000016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750011
episode reward: -0.2375014
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: 0.01249937
episode reward: -0.3000016
episode reward: -0.2375012
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750013
episode reward: -0.1750014
episode reward: -0.1750016
episode reward: -0.1750012
episode reward: -0.1750016
episode reward: -0.1750014
episode reward: -0.1750012
episode reward: -0.1125011
episode reward: -0.1750014
episode reward: -0.02500045
episode reward: -0.1125007
episode reward: -0.2375015
episode reward: -0.1750016
episode reward: -0.1750016
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750016
episode reward: -0.3000016
episode reward: -0.1750012
episode reward: -0.2375012
episode reward: -0.1750013
episode reward: -0.3000016
episode reward: -0.1750013
episode reward: -0.1750012
episode reward: -0.05000042
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: -0.1750013
episode reward: -0.1750011
episode reward: -0.1750016
episode reward: -0.1750008
episode reward: -0.1750015
episode reward: -0.05000114
episode reward: -0.1750007
episode reward: -0.1750014
episode reward: 0.07499896
episode reward: -0.1750014
episode reward: -0.2375016
episode reward: -0.04999993
episode reward: -0.1125016
episode reward: -0.1750009
episode reward: -0.1750015
episode reward: -0.1750015
episode reward: -0.1750015
episode reward: -0.1125005
episode reward: -0.1750016
episode reward: -0.1750011
episode reward: -0.1250007
episode reward: -0.1750007
episode reward: -0.2375016
episode reward: -0.2375016
episode reward: 0.01249912
episode reward: 0.07499869
episode reward: -0.03750056
episode reward: -0.1125003
episode reward: -0.1500005
episode reward: 0.07499965
episode reward: -0.262501
episode reward: -0.1750016
episode reward: 0.01249916
episode reward: -0.1125011
episode reward: 0.01249946
episode reward: -0.1125016
episode reward: 0.01249969
episode reward: 0.01249979
episode reward: -0.1125004
episode reward: 0.01249881
episode reward: -0.2125007
episode reward: -0.1750016
episode reward: -0.1750016
episode reward: -0.05000142
episode reward: 0.01249944
episode reward: -0.03750079
finalreward: 0.6875
episode reward: -0.137501
episode reward: 0.01249949
episode reward: -0.1
episode reward: -0.1125003
episode reward: -0.212501
episode reward: -0.312501
episode reward: 0.07499848
episode reward: 0.01250009
episode reward: 0.07499877
episode reward: -0.1125006
episode reward: -0.1750012
episode reward: -0.1250012
episode reward: 0.02499911
episode reward: 0.0374996
episode reward: 0.07499865
episode reward: -0.08750071
episode reward: -0.4000009
episode reward: -0.4375011
episode reward: -0.1875011
episode reward: -0.1750006
episode reward: -0.3250014
episode reward: 0.07499887
episode reward: -0.2750008
episode reward: -0.1125004
episode reward: -0.03750026
episode reward: -0.06250059
episode reward: -0.05000015
episode reward: -0.1750015
episode reward: 0.07499915
episode reward: -0.375001
episode reward: 0.03749929
episode reward: 0.03749998
episode reward: -0.05000013
episode reward: -0.4125007
episode reward: 0.07499862
episode reward: -0.08750144
episode reward: -0.03750063
episode reward: -0.1125011
episode reward: -0.162501
episode reward: -0.2750008
episode reward: -0.2875007
episode reward: -0.1625007
episode reward: -0.1625008
episode reward: -0.4000009
episode reward: 0.0874996
episode reward: -0.4250011
episode reward: -0.1125004
episode reward: 0.07499884
episode reward: -0.250001
episode reward: -0.1250005
episode reward: -0.1875006
episode reward: 0.07499887
episode reward: 0.01249887
episode reward: -0.1625005
episode reward: -0.1250006
episode reward: -0.07500053
episode reward: 0.01249898
episode reward: -0.07500086
episode reward: -0.04999998
episode reward: 0.01250005
episode reward: 0.07499939
episode reward: -0.012501
episode reward: 0.03749926
episode reward: -0.2875005
episode reward: 0.01249976
episode reward: -0.02500083
episode reward: 0.07499932
episode reward: -0.2875008
episode reward: -0.225001
episode reward: 0.07499847
episode reward: -0.3000011
episode reward: -0.05000003
episode reward: -0.1750009
episode reward: -0.4125012
episode reward: -0.04999998
episode reward: 0.03749884
episode reward: -0.1500004
episode reward: -0.07500046
episode reward: -0.2250007
episode reward: -0.1625005
episode reward: -0.05000011
episode reward: 0.01250003
episode reward: 0.03749896
episode reward: 0.01249972
episode reward: -0.02500058
episode reward: 0.07499917
episode reward: -0.3750013
episode reward: 0.01249945
episode reward: -0.1500008
episode reward: -0.05000016
episode reward: 0.01249972
episode reward: -0.525
episode reward: -0.3000011
episode reward: -0.0875007
episode reward: 0.0125
episode reward: 0.01249911
episode reward: -0.2250011
episode reward: -0.3000009
episode reward: -0.1750007
episode reward: -0.1625013
episode reward: -0.2250014
episode reward: 0.01249897
episode reward: -0.1000002
episode reward: -0.1125002
episode reward: -0.1375009
episode reward: -0.1625011
episode reward: -0.1500007
episode reward: -0.1750016
episode reward: -0.4125009
episode reward: -0.02500099
episode reward: -0.06250076
episode reward: -0.2000002
episode reward: -0.05000043
episode reward: -0.1125005
episode reward: -0.05000037
episode reward: -0.1125008
episode reward: -0.1125003
episode reward: -0.06250021
episode reward: -0.2125011
episode reward: -0.2375007
episode reward: -0.03750083
episode reward: -0.1250004
episode reward: -0.2750011
episode reward: -0.2125011
episode reward: -0.5625004
episode reward: -0.1125002
episode reward: 0.01249949
episode reward: 0.07499878
episode reward: 0.01249889
episode reward: -0.1625007
episode reward: -0.5249999
episode reward: 0.07499941
episode reward: -0.02500085
episode reward: 0.07499921
episode reward: 0.1374993
episode reward: -0.3625008
episode reward: -0.03750047
episode reward: -0.1125016
episode reward: -0.1125002
finalreward: 0.7
episode reward: -0.3250012
episode reward: 0.02499912
episode reward: 0.01249948
episode reward: 0.01249893
episode reward: -0.212501
finalreward: 0.75
episode reward: 0.01249986
episode reward: -0.4375012
episode reward: 0.07499894
episode reward: -0.1000012
episode reward: 0.07499939
episode reward: -0.05000008
episode reward: -0.325001
episode reward: -0.03750044
episode reward: -0.03750005
episode reward: -0.02500093
finalreward: 0.7
episode reward: -0.1375011
episode reward: -0.3125011
episode reward: -0.1625005
episode reward: -0.2000011
episode reward: -0.2250012
episode reward: -0.1625016
episode reward: 0.02499943
episode reward: -0.0500006
finalreward: 0.6375
episode reward: -0.2250006
episode reward: -0.1750012
episode reward: -0.1125005
episode reward: -0.1625009
episode reward: 0.03749865
episode reward: -0.5125005
episode reward: -0.1500008
episode reward: -0.02500091
episode reward: -0.2000007
episode reward: -0.01250017
episode reward: 0.02499907
episode reward: -0.05000016
episode reward: -0.1750012
episode reward: -0.1125009
episode reward: -0.2250015
episode reward: -0.4875012
finalreward: 0.625
episode reward: -0.07500073
finalreward: 0.6875
episode reward: 0.1374997
episode reward: 0.08749935
episode reward: 0.02499892
episode reward: -0.01250057
episode reward: -0.1375008
episode reward: -0.05000063
episode reward: 0.03749926
episode reward: 0.07499957
episode reward: -0.5249996
finalreward: 0.6375
episode reward: -0.1500006
episode reward: 0.08749847
episode reward: -0.2500007
episode reward: -0.1125004
episode reward: -0.3125016
episode reward: 0.1374992
episode reward: -0.3125013
episode reward: -0.1125003
episode reward: -0.3125013
episode reward: -0.275001
episode reward: -0.312501
episode reward: -0.125001
episode reward: -0.4125011
episode reward: -0.225001
episode reward: -0.1750007
episode reward: -0.07500052
episode reward: -0.0625007
episode reward: -0.06250072
episode reward: -0.5000017
episode reward: -0.2125011
episode reward: -0.2000008
episode reward: -0.5874981
episode reward: 0.07499902
episode reward: 0.08749916
episode reward: -0.4250016
episode reward: -0.0125009
episode reward: -0.3000009
episode reward: -0.2750008
episode reward: 0.01249935
episode reward: -0.08750075
episode reward: -0.1000008
episode reward: 0.02499948
finalreward: 0.625
episode reward: -0.262501
episode reward: 0.01249993
episode reward: -0.400001
episode reward: -0.2000005
episode reward: -0.08750051
episode reward: -0.5000011
episode reward: -0.4125014
episode reward: 0.0124994
episode reward: -0.04999995
episode reward: -0.3000013
episode reward: -0.3625011
episode reward: -0.1250008
episode reward: -0.02500116
episode reward: 0.02499966
episode reward: -0.01250056
episode reward: -0.2875012
episode reward: 0.01249906
episode reward: -0.08750018
episode reward: -0.06250083
episode reward: -0.2750007
episode reward: 0.08749858
episode reward: -0.05000157
episode reward: -0.2875012
episode reward: -0.05000025
episode reward: -0.100001
episode reward: -0.0250008
episode reward: -0.1000005
episode reward: -0.01250121
episode reward: -0.07500097
episode reward: -0.1250009
episode reward: -0.3750015
episode reward: -0.3000012
episode reward: -0.05000056
episode reward: -0.1250008
episode reward: -0.07500051
episode reward: 0.01250002
episode reward: -0.04999993
episode reward: 0.07499869
episode reward: -0.175001
episode reward: -0.05000017
episode reward: -0.4750015
episode reward: -0.1125004
episode reward: -0.5125007
episode reward: -0.1750011
episode reward: -0.1375008
episode reward: -0.2625008
episode reward: 0.02499969
episode reward: -0.2625007
episode reward: -0.1125016
finalreward: 0.5375
episode reward: 0.07499947
episode reward: -0.1125013
episode reward: 0.08749922
episode reward: 0.01249907
episode reward: -0.2125012
episode reward: 0.07499903
episode reward: 0.07499982
episode reward: 0.07499939
episode reward: 0.1374992
episode reward: 0.03749968
episode reward: -0.05000071
episode reward: 0.02499952
episode reward: -0.2625007
episode reward: -0.1125011
episode reward: -0.1250004
episode reward: -0.1125004
episode reward: -0.07500026
episode reward: -0.112501
episode reward: -0.07500073
episode reward: -0.175001
episode reward: -0.02500089
episode reward: 0.0249987
episode reward: -0.0625008
episode reward: -0.4875012
episode reward: -0.06250025
episode reward: -0.112501
episode reward: -0.0750007
episode reward: -0.1500002
episode reward: -0.275001
episode reward: -0.07500082
episode reward: -0.1125006
episode reward: 0.1374994
episode reward: -0.1750016
episode reward: -0.1750016
episode reward: -0.2500011
episode reward: -0.1125004
episode reward: -0.1125003
episode reward: -0.1750016
episode reward: -0.3125011
episode reward: -0.1625007
episode reward: -0.1125004
episode reward: 0.07499974
episode reward: -0.2250012
finalreward: 0.6875
episode reward: 0.01249982
episode reward: 0.01249957
episode reward: 0.01249993
episode reward: -0.05000036
episode reward: 0.08749895
episode reward: -0.1625016
episode reward: -0.2125009
episode reward: -0.2125006
episode reward: 0.07499889
episode reward: 0.07499945
episode reward: 0.07499868
episode reward: 0.07499905
episode reward: 0.1374985
episode reward: 0.01249884
episode reward: -0.1250005
episode reward: -0.275001
episode reward: 0.07500002
episode reward: -0.04999989
episode reward: -0.1125012
episode reward: -0.0125007
episode reward: 0.07499829
episode reward: -0.2625007
episode reward: -0.1125013
episode reward: -0.2125014
episode reward: -0.1000002
episode reward: -0.2125008
episode reward: -0.3250007
episode reward: -0.1000003
episode reward: -0.07500033
episode reward: -0.1125006
episode reward: 0.01249943
episode reward: -0.412501
episode reward: -0.2250011
episode reward: 0.0749997
episode reward: 0.02499929
episode reward: -0.01250107
episode reward: -0.2000008
episode reward: -0.2750008
episode reward: -0.04999997
finalreward: 0.575
episode reward: 0.01249998
episode reward: 0.01249951
episode reward: -0.1750009
episode reward: 0.07499868
episode reward: -0.200001
episode reward: -0.4125008
episode reward: -0.2125012
episode reward: -0.1125011
episode reward: 0.0374992
episode reward: 0.07499844
episode reward: -0.02500062
episode reward: -0.02500049
episode reward: 0.02499904
episode reward: 0.02499861
episode reward: -0.3125009
episode reward: -0.1500013
episode reward: -0.212501
episode reward: -0.1750016
episode reward: -0.2625009
finalreward: 0.75
episode reward: -0.1125014
episode reward: -0.1750012
episode reward: -0.03750018
episode reward: 0.07499905
finalreward: 0.6875
episode reward: 0.01249931
episode reward: 0.01249904
episode reward: -0.02500013
episode reward: -0.1375004
finalreward: 0.5875
episode reward: -0.2000012
episode reward: -0.1500007
episode reward: -0.6499984
episode reward: 0.07499935
episode reward: -0.1125016
episode reward: -0.2000014
episode reward: 0.02499916
episode reward: -0.3375011
episode reward: -0.2000006
episode reward: 0.08749913
episode reward: -0.375001
episode reward: 0.03749899
episode reward: -0.2500009
finalreward: 0.5875
episode reward: -0.2500008
episode reward: 0.0124998
episode reward: -0.05000041
episode reward: -0.02500047
episode reward: -0.3000004
episode reward: -0.1500007
episode reward: -0.5000013
finalreward: 0.6375
episode reward: 0.01249869
episode reward: 0.07499886
episode reward: -0.1250006
episode reward: -0.250001
episode reward: 0.07499944
episode reward: -0.3750012
episode reward: -0.08750072
episode reward: -0.387501
episode reward: -0.01250075
episode reward: -0.01250072
episode reward: -0.2875016
episode reward: -0.2125009
episode reward: -0.1250007
episode reward: -0.06250025
episode reward: -0.500001
finalreward: 0.625
episode reward: -0.07500043
episode reward: -0.07500067
episode reward: 0.02499944
episode reward: -0.2000002
episode reward: 0.0874992
episode reward: -0.02500061
episode reward: -0.1750007
finalreward: 0.65
episode reward: 0.02499967
episode reward: -0.08750022
episode reward: -0.2750007
finalreward: 0.625
episode reward: -0.1125003
episode reward: 0.1374986
episode reward: 0.08749907
episode reward: -0.4500008
episode reward: -0.1375002
episode reward: -0.1750007
episode reward: -0.1750012
episode reward: -0.2125011
episode reward: 0.02499929
episode reward: -0.1250007
finalreward: 0.6375
episode reward: -0.2625016
episode reward: -0.06250042
episode reward: -0.02500096
finalreward: 0.65
episode reward: -0.2625007
episode reward: -0.2625006
finalreward: 0.6375
episode reward: 0.02499967
episode reward: -0.2750006
episode reward: -0.1750007
episode reward: -0.3500006
episode reward: 0.01249896
episode reward: -0.1500007
finalreward: 0.625
episode reward: -0.1125013
episode reward: -0.1125006
finalreward: 0.5625
episode reward: 0.03749953
episode reward: -0.0750009
episode reward: 0.01249961
episode reward: -0.1625006
episode reward: -0.250001
finalreward: 0.575
episode reward: -0.2125006
episode reward: -0.3000011
episode reward: -0.05000005
finalreward: 0.6875
episode reward: -0.3750011
episode reward: -0.6999998
episode reward: -0.3375008
episode reward: -0.200001
episode reward: -0.2875011
episode reward: -0.02500064
episode reward: -0.5000013
episode reward: -0.2625011
episode reward: -0.1625007
episode reward: -0.1500003
episode reward: -0.225001
episode reward: -0.01250048
episode reward: -0.1625008
episode reward: -0.2625007
episode reward: -0.2125006
episode reward: -0.1000006
episode reward: 0.07499854
episode reward: -0.4125006
episode reward: -0.1625011
episode reward: -0.2625009
episode reward: 0.0749994
finalreward: 0.6
finalreward: 0.5375
episode reward: -0.4625016
episode reward: 0.02499937
finalreward: 0.6375
finalreward: 0.6875
episode reward: -0.0250003
episode reward: -0.2125008
episode reward: 0.07499948
episode reward: -0.2250013
episode reward: -0.1875004
episode reward: -0.3250009
episode reward: -0.1500003
episode reward: -0.2000005
episode reward: -0.2250011
episode reward: -0.2250011
episode reward: -0.01250047
episode reward: -0.225001
finalreward: 0.6625
episode reward: -0.03750007
episode reward: -0.3125012
episode reward: 0.02499902
episode reward: 0.07499929
episode reward: -0.06250016
episode reward: -0.05000088
episode reward: -0.06249984
episode reward: -0.3500014
episode reward: -0.06250046
episode reward: -0.2625006
episode reward: -0.225001
episode reward: 0.04999929
episode reward: 0.08749864
episode reward: -0.2125009
episode reward: -0.4000012
episode reward: -0.07500085
episode reward: -0.4125006
finalreward: 0.6375
episode reward: 0.07499979
episode reward: 0.02499879
episode reward: -0.07500031
episode reward: -0.02500024
finalreward: 0.6375
episode reward: 0.08749985
episode reward: -0.2750012
episode reward: 0.08749931
episode reward: -0.05000044
episode reward: -0.1125007
episode reward: -0.5125014
episode reward: -0.3750012
finalreward: 0.5375
episode reward: -0.1625012
episode reward: 0.07499959
episode reward: -0.02500032
episode reward: -0.187501
episode reward: -0.4000011
episode reward: -0.2375003
episode reward: -0.3000009
episode reward: -0.06250063
episode reward: -0.06250067
episode reward: -0.05000085
episode reward: -0.1625016
episode reward: -0.02500032
episode reward: -0.2750014
episode reward: -0.1625009
episode reward: -0.075001
finalreward: 0.625
finalreward: 0.6375
episode reward: -0.2625003
finalreward: 0.6625
episode reward: -0.1625009
finalreward: 0.625
episode reward: 0.07499817
episode reward: -0.04999998
episode reward: -0.01250074
episode reward: -0.01250061
episode reward: -0.3625006
episode reward: -0.03750049
episode reward: 0.0874985
episode reward: 0.07499841
episode reward: -0.1875007
episode reward: -0.02500059
finalreward: 0.5875
episode reward: -0.1000006
episode reward: -0.2875011
episode reward: 0.02499908
episode reward: 0.04999899
episode reward: 0.03749991
episode reward: -0.2000005
episode reward: -0.2500014
episode reward: -0.1250009
episode reward: -0.3125011
episode reward: -0.02500064
episode reward: -0.1750009
episode reward: -0.01250034
finalreward: 0.625
episode reward: 0.08749865
episode reward: 0.03749932
episode reward: -0.1125009
finalreward: 0.65
episode reward: -0.2125011
episode reward: -0.3625007
episode reward: 0.07499868
episode reward: -0.06250033
episode reward: -0.0750009
episode reward: 0.03749919
episode reward: -0.1125012
episode reward: -0.3125011
episode reward: -0.187501
episode reward: -0.08750036
episode reward: -0.1125009
episode reward: -0.3500012
episode reward: -0.2000008
episode reward: 0.07499929
episode reward: -0.4250011
episode reward: -0.1500003
episode reward: -0.3500014
episode reward: 0.02499916
finalreward: 0.6875
episode reward: -0.2625007
episode reward: 0.01249928
episode reward: 0.04999877
finalreward: 0.625
episode reward: -0.2625012
finalreward: 0.65
episode reward: -0.2250008
finalreward: 0.5375
episode reward: -0.06250037
episode reward: 0.0124996
episode reward: -0.2250012
episode reward: -0.037501
episode reward: -0.1750012
episode reward: -0.3000008
episode reward: -0.1000008
episode reward: -0.02500111
episode reward: 0.07499887
finalreward: 0.625
episode reward: 0.02499925
episode reward: 0.03749911
finalreward: 0.55
episode reward: -0.07500058
episode reward: -0.1000009
episode reward: -0.01250069
episode reward: -0.01250083
episode reward: 0.01249942
episode reward: -0.2125011
episode reward: -0.3125011
finalreward: 0.7
finalreward: 0.575
episode reward: -0.1375004
episode reward: -0.1750007
episode reward: -0.2000009
episode reward: -0.2625011
finalreward: 0.575
episode reward: -0.1750007
episode reward: 0.0749996
episode reward: -0.2375003
episode reward: 0.02499947
finalreward: 0.625
finalreward: 0.65
episode reward: -0.02500074
episode reward: -0.3125007
episode reward: 0.07499896
episode reward: -0.3250007
episode reward: 0.07499912
finalreward: 0.7
episode reward: 0.0749985
episode reward: 0.07499865
episode reward: -0.2875012
episode reward: -0.1250011
episode reward: -0.2000014
episode reward: -0.3125005
episode reward: -0.2500009
finalreward: 0.6375
episode reward: -0.1500004
episode reward: 0.08749923
episode reward: -0.1750007
episode reward: -0.3500008
finalreward: 0.65
episode reward: -0.2000011
episode reward: -0.3000009
episode reward: 0.0749997
episode reward: -0.112501
episode reward: -0.2250008
episode reward: -0.04999998
episode reward: -0.2125005
episode reward: -0.1750007
episode reward: 0.04999874
episode reward: -0.2250007
episode reward: -0.1625011
episode reward: -0.4625008
episode reward: 0.08749922
episode reward: -0.2125014
episode reward: -0.05000158
episode reward: -0.325001
episode reward: 0.07499946
episode reward: -0.3750014
episode reward: -0.2500004
episode reward: -0.1250002
episode reward: -0.3125011
finalreward: 0.625
episode reward: -0.1625009
finalreward: 0.5625
finalreward: 0.5375
finalreward: 0.6375
episode reward: -0.2000009
episode reward: 0.07499951
episode reward: 0.07499929
episode reward: -0.3500014
finalreward: 0.75
episode reward: -0.02500071
finalreward: 0.575
episode reward: -0.4750015
episode reward: -0.2625006
episode reward: -0.5125
finalreward: 0.625
episode reward: 0.07500005
episode reward: -0.350001
